0,1,2,3,4,5,6,7,8
Table 1: Oxygen saturation and pH throughout,,the test,,,,,,
,,,Oxygen saturation,,,,,
,,,,,,,PH,
Sample name,,Oh,,,48 h,,,
,mg/L,,%,mg/L,,%,Oh,48 h
Control,8.5,,99,8.3,,98,8.09,8.36
1.25 mg/L,8.4,,98,8.3,,98,8.05,8.36
2.5 mg/L,8.5,,99,8.3,,98,8.04,8.35
5 mg/L,8.4,,98,8.2,,97,8.00,8.33
10 mg/L,8.5,,99,8.3,,98,7.93,8.23
20 mg /L,8.4,,98,8.3,,98,7.73,8.20
Table 2: Measured concentrations of the test,item 3-Phenoxybenzoic acid,,,,,,,
Nominal concentration,Measured 3-Phenoxybenzoic acid,,,,,,,
,"Oh
48 h",,,,,,,
Cone.,"recovery
Cone.",recovery,,,,,,
"controll
n.d",n.d.,,,,,,,
"1.19 mg/L
1.25 mg/L","95.4 %
1.39 mg/L",111 %,,,,,,
"2.42 mg/L
2.5 mg/L","96.8 %
2.69 mg/L",107%,,,,,,
"5.0 mg/L
4.81 mg/L","96.2 %
5.25 mg/L",105%,,,,,,
*,*,,,,,,,
10.0 mg/L,10.57 mg/L,106%,,,,,,
"18.86 mg/L
20.0 mg/L","21.49 mg/L
94.3 %",108%,,,,,,
"Item:
3-Phenoxybenzoic acid",,,,,,,,
"GLP-Code:
FEI-017/4-20",,,,,,,,
"8.2
Immobilization of Daphnia magna",,,,,,,,
"The effect
(acute immobilization) of the test",item on Daphnia magna was tested using,,,,,,,
"five concentrations
spaced
by
a factor of","2. The nominal
test",item concentrations,,,,,,
were:,,,,,,,,
"20.0, 10.0, 5.0, 2.5 and 1.25 mg test
item/L",,,,,,,,
The test,item did not cause any significant effects on mobility of,"the daphnids at
the",,,,,,
tested concentrations during the test period of 48 h (Table 3).,,,,,,,,
List of SOPs that were used in the studv,,,,,,,,
The Generalia-SOPs as well as the following SOPs were used:,,,,,,,,
SOP No.,Title (translated),,,,,,,
0-017/02,Com puter use,,,,,,,
V4 - 502/02,"Daphnia test, acute tox., Repro-test, D.-holding and breeding",,,,,,,
V4 - 503/02,"Daphnia test, acute tox., Repro-test, prep, of
test solutions",,,,,,,
V4 - 505/02,"Daphnia test, aquat.
tox., dilution water",,,,,,,
V4 - 507/02,"Daphnia test, holding conditions",,,,,,,
V4 - 509/02,"Daphnia test, acute immobilization, procedure",,,,,,,
Item:,3-Phenoxybenzoic acid,,,,,,,
GLP-Code:,FEI-017/4-20,,,,,,,
G3 - 004/02,"Scales, Calibration",,,,,,,
G3 - 005/03,Checking of volumetric apparatus,,,,,,,
G3 - 006/03,Checking of piston-operated pipettes,,,,,,,
G3 - 007/02,Checking of thermometers,,,,,,,
G3 - 008/03,Checking of coolers and freezers,,,,,,,
G4 - 007/02,"Illuminance Meter, Minolta, operation",,,,,,,
G4 - 302/02,"Aquatic Microcosms, Measurement of oxygen",,,,,,,
G4 - 303/02,"WTW pH-Meter pH 196, operation, calibration",,,,,,,
G7 - 025/02,"Rotavapor, use",,,,,,,
G7-183/02,"Washing machine Miele with Aquapurificator, handling",,,,,,,
G3-009/02,Shaking machine,,,,,,,
G7-189/01,HPLC gradient pump P 680LPG,,,,,,,
G7-241/03,"HPLC Diodearraydetector UVD-320S, 340S and 340U",,,,,,,
G7-247/02,"HPLC autosampler ASI 100, use",,,,,,,
"13.1
Materials and instruments",,,,,,,,
HPLC conditions:,,,,,,,,
"Dionex P580LPG
HPLC pump:",,,,,,,,
"Dionex ASI-100
Injector",,,,,,,,
"Detector
UVD 340S",,,,,,,,
"Dionex Chromeleon Vers. 6.30
Software",,,,,,,,
"Injection volume
25 Ml, 100 pl",,,,,,,,
"40°C
Column temperature",,,,,,,,
"ODS Hypersil, 150x2.0 mm, 5 Mm, with
Column",,,,,,,,
Precolumn,,,,,,,,
"Wavelength
244 nm",,,,,,,,
"0.1 % aqueous formic acid
Eluent A:",,,,,,,,
"acetonitrile
Eluent B:",,,,,,,,
,,,,,I,,,
,,,,Fraunhofer Institut,,,,
,,,,,,Molekularbiologie und,,
,,,,,,Angewandte Oekologie,,
Study report:,,,,"Daphnia, Acute Immobilization Test",,,page 19/24,
"Test
Item:",,,,3-Phenoxybenzoic acid,,,,
GLP-Code:,,,FEI-017/4-20,,,,,
,Plots of calibration curves,,,,,,,
,,,0.05 mq/L,,,,uv vis 1,
10.0- Kalibrierung. 23-06-06 m,,,,,,,,
MX),,,,,,,VWL:244nrTi,
,,,,,"1-3 PhenaKvtiertzoesaure - 4,117",,,
0.0-,,,,,,,,
-10.CH,,,,,,,,
-20.CH,,,,,,,,
-30.0-1,,,,,,,,
"-40,0-",,,,,,,,
"0,00","1,00",zoo,"3,00",4.00,"5,00",,"7,00",
,Figure 1: Calibration solution 0.05 mg/L,,,,,,,
"SOO
Kalibrierung",23-06-06#13,,"5,0 nng/L",,,,UV VIS 1,
JiV\U,,,,,,,VWU244nrri,
,,,,1,"- 3 Phenoaybenzoesaure - 3,946",,,
25.CM,,,,,,,,
12.H,,,,,,,,
"0,0-",,,,,,,,
-20.0-,,,,,,,,
"0,00",,"2,00",3.00,4.00,"5,00",6.00,7.00,
,Figure 2: Calibration solution 5.0 mg/L,,,,,,,
,,Fraunhofer Institut,,,,,,
,,,,,,,,Molekularbiologie und
,,,,,,,,Angewandte Oekologie
Study report:,,"Daphnia, Acute Immobilization Test",,,,,,page 20/24
Test Item:,3-Phenoxybenzoic acid,,,,,,,
GLP-Code:,FEI-017/4-20,,,,,,,
,Representative chromatograms of the 3-Phenoxybenzoic acid analysis,,,,,,,
FB-017 4-20 #3,Oh Kontrolle,,,,,,,UV_VIS_1
-io.<H,,,,,,,,
-35.0-,,,,,,,,
,,I,',',',',I,
"0.00
0,50
1.00","1,50
2,00
250
3,00","3,50",,,,,"4,50
4,00",5.30
